uuid,freq,date,source_filename,disease_common_name
DFHST0003E4,M,1/1/2016,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0003E5,M,1/1/2016,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0003E6,M,1/1/2016,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0003E7,M,1/1/2016,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0003E8,M,1/1/2016,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0003E9,M,1/1/2016,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0003EA,M,1/1/2016,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0003EB,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0003EC,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0003ED,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0003EE,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0003EF,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0003F0,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0003F1,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0003F2,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0003F3,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0003F4,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0003F5,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0003F6,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0003F7,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0003F8,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST0003F9,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST0003FA,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST0003FB,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST0003FC,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST0003FD,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST0003FE,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST0003FF,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000400,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST000401,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST000402,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000403,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000404,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST000405,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST000406,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000407,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST000408,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST000409,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST00040A,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST00040B,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST00040C,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST00040D,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST00040E,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST00040F,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST000410,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000411,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000412,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST000413,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST000414,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000415,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST000416,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST000417,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000418,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000419,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST00041A,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST00041B,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST00041C,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST00041D,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST00041E,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST00041F,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
DFHST000420,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC HEART DISEASE
DFHST000421,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ISCHEMIC STROKE
DFHST000422,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,ASTHMA
DFHST000423,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,LEPTOSPIROSIS
DFHST000424,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DENGUE FEVER
DFHST000425,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,DIABETES
DFHST000426,M,NA,FHSIS_Navotas_Mortality_2016_to_2018_2022,HYPERTENSIVE HEART DISEASE
